plugin,name,old_formId,new_formId
MysticismMagic.esp,Immolate,0xAE1D7020,0xA91D7020
Arclight.esp,Arclight Storm,0xFE97D8F2,0xFE9128F2
Apocalypse - Magic of Skyrim.esp,Crackle,0xAC109653,0xA7109653
Apocalypse - Magic of Skyrim.esp,Carbonize,0xAC0BB94E,0xA70BB94E
Abyss.esp,Shadow Ambush,0xFE97FBA7,0xFE914BA7
Abyss.esp,Shadow Aura,0xFE97FB1F,0xFE914B1F
MysticismMagic.esp,Greater Sparks,0xAE1D702A,0xA91D702A
Apocalypse - Magic of Skyrim.esp,Thundercrack,0xAC07C83B,0xA707C83B
Triumvirate - Mage Archetypes.esp,Witch Bolt,0xB51AF89A,0xB01AF89A
Desecration.esp,Necrotic Flame Touch,0xFE97E82F,0xFE91382F
Desecration.esp,Necrotic Fire Bolt,0xFE97E9A4,0xFE9139A4
Desecration.esp,Necrotic Burn Touch,0xFE97E828,0xFE913828
Desecration.esp,Necrotic Flames,0xFE97E9A9,0xFE9139A9
MysticismMagic.esp,Vampiric Blast,0xAE46E8A8,0xA946E8A8
MysticismMagic.esp,Vampiric Grasp,0xAE2E8863,0xA92E8863
MysticismMagic.esp,Vampiric Touch,0xAE1B8A10,0xA91B8A10
MysticismMagic.esp,Shocking Touch,0xAE1AE801,0xA91AE801
Arclight.esp,Arclight Sparks,0xFE97D82D,0xFE91282D
Abyss.esp,Shadow Rune,0xFE97F82A,0xFE91482A
Elemental Destruction Magic Redux.esp,Wall of Earth,0xFE97A934,0xFE90F934
Elemental Destruction Magic Redux.esp,Earthquake,0xFE97A93B,0xFE90F93B
Elemental Destruction Magic Redux.esp,Boulder,0xFE97A92F,0xFE90F92F
MysticismMagic.esp,Scion's Embrace,0xAE445FA0,0xA9445FA0
MysticismMagic.esp,Touch of Death,0xAEA0782D,0xA9A0782D
Apocalypse - Magic of Skyrim.esp,Frost Nova,0xAC1347EE,0xA71347EE
MysticismMagic.esp,Greater Frostbite,0xAE1D702B,0xA91D702B
Fanatical Enemies.esp,Dire Incinerate,0xC5C9EFCA,0xC0C9EFCA
Fanatical Enemies.esp,Empower,0xC58F2827,0xC08F2827
MysticismMagic.esp,Siphon Spirit,0xAE445FA8,0xA9445FA8
MysticismMagic.esp,Leech Magicka,0xAE440E96,0xA9440E96
Fanatical Enemies.esp,Electrify,0xC5C716A8,0xC0C716A8
MysticismMagic.esp,Chilling Touch,0xAE1AE800,0xA91AE800
MysticismMagic.esp,Icy Touch,0xAECDB97D,0xA9CDB97D
Vulcano.esp,Molten Ash,0xFE97C82D,0xFE91182D
Apocalypse - Magic of Skyrim.esp,Unbound Fire,0xAC0B2C73,0xA70B2C73
MysticismMagic.esp,Blood Lance,0xAE1B8A09,0xA91B8A09
Apocalypse - Magic of Skyrim.esp,Hailstone,0xAC02E634,0xA702E634
Apocalypse - Magic of Skyrim.esp,Fracture,0xAC142B7F,0xA7142B7F
MysticismMagic.esp,Drain Life,0xAE445FB7,0xA9445FB7
MysticismMagic.esp,Drain Magicka,0xAE445FC4,0xA9445FC4
MysticismMagic.esp,Drain Stamina,0xAE2DE656,0xA92DE656
MysticismMagic.esp,Vampiric Bolt,0xAE1B8A15,0xA91B8A15
Triumvirate - Mage Archetypes.esp,Draining Touch,0xB52FDF7D,0xB02FDF7D
Triumvirate - Mage Archetypes.esp,Solar Ray,0xB5205A8F,0xB0205A8F
MysticismMagic.esp,Greater Frost Rune,0xAE2FCC83,0xA92FCC83
Apocalypse - Magic of Skyrim.esp,Bombardment,0xAC0294D4,0xA70294D4
Apocalypse - Magic of Skyrim.esp,Bolide,0xAC0294CD,0xA70294CD
MysticismMagic.esp,Leech Stamina,0xAE2DE648,0xA92DE648
MysticismMagic.esp,Sap Essence,0xAE445FB2,0xA9445FB2
Arclight.esp,Arclight Chain,0xFE97D9E2,0xFE9129E2
Arclight.esp,Arclight Wave,0xFE97D838,0xFE912838
Arclight.esp,Arclight Aura,0xFE97D826,0xFE912826
Arclight.esp,Arclight Contact,0xFE97D82B,0xFE91282B
MysticismMagic.esp,Flame Touch,0xAEC43A35,0xA9C43A35
Apocalypse - Magic of Skyrim.esp,Ride the Lightning,0xAC0B5D28,0xA70B5D28
Apocalypse - Magic of Skyrim.esp,Scorching Hands,0xAC02388C,0xA702388C
Apocalypse - Magic of Skyrim.esp,Forbidden Sun,0xAC08F31B,0xA708F31B
Triumvirate - Mage Archetypes.esp,Consecrated Ground,0xB5205A93,0xB0205A93
Arclight.esp,Arclight Touch,0xFE97D836,0xFE912836
Arclight.esp,Arclight Rune,0xFE97D831,0xFE912831
Arclight.esp,Arclight Bolt,0xFE97D829,0xFE912829
Vulcano.esp,Molten Bolt,0xFE97C829,0xFE911829
Triumvirate - Mage Archetypes.esp,Cloudkill,0xB51A0588,0xB01A0588
MysticismMagic.esp,Scorch,0xAE7847E9,0xA97847E9
MysticismMagic.esp,Fiery Grasp,0xAE1D702D,0xA91D702D
Triumvirate - Mage Archetypes.esp,Hurl Into Oblivion,0xB51B49A7,0xB01B49A7
Triumvirate - Mage Archetypes.esp,Eldritch Blast,0xB519B465,0xB019B465
Abyss.esp,Shadow Torrent,0xFE97FC0B,0xFE914C0B
MysticismMagic.esp,Leech Life,0xAE440E99,0xA9440E99
Vulcano.esp,Molten Core,0xFE97C82C,0xFE91182C
Vulcano.esp,Molten Eruption,0xFE97C99F,0xFE91199F
Vulcano.esp,Molten Lava Detonation,0xFE97C835,0xFE911835
Vulcano.esp,Molten Earth,0xFE97C82E,0xFE91182E
Fanatical Enemies.esp,Dark Thunderblast,0xC54B59DF,0xC04B59DF
Apocalypse - Magic of Skyrim.esp,Shock Nova,0xAC00186D,0xA700186D
Desecration.esp,Necrotic Fire Rune,0xFE97E888,0xFE913888
MysticismMagic.esp,Throat of the World,0xAE2E8870,0xA92E8870
Triumvirate - Mage Archetypes.esp,Balefire,0xB51A0577,0xB01A0577
Apocalypse - Magic of Skyrim.esp,Lightning Strike,0xAC002878,0xA7002878
Triumvirate - Mage Archetypes.esp,Holy Shock,0xB5214DBC,0xB0214DBC
Fanatical Enemies.esp,Thunderburst,0xC5C6C5A3,0xC0C6C5A3
MysticismMagic.esp,Static Touch,0xAECF9FAB,0xA9CF9FAB
MysticismMagic.esp,Stormblast,0xAE399C05,0xA9399C05
Elemental Destruction Magic Redux.esp,Geyser,0xFE97A941,0xFE90F941
Elemental Destruction Magic Redux.esp,Rain Cloak,0xFE97A923,0xFE90F923
Elemental Destruction Magic Redux.esp,Water Rune,0xFE97A921,0xFE90F921
Abyss.esp,Shadow Grasp,0xFE97FA8E,0xFE914A8E
Desecration.esp,Necrotic Scorch,0xFE97E833,0xFE913833
Desecration.esp,Necrotic Devastation,0xFE97E9A2,0xFE9139A2
Desecration.esp,Necrotic Flame Tempest,0xFE97E9A7,0xFE9139A7
Elemental Destruction Magic Redux.esp,Zephyr,0xFE97A945,0xFE90F945
Elemental Destruction Magic Redux.esp,Wind Rune,0xFE97A930,0xFE90F930
Elemental Destruction Magic Redux.esp,Gust,0xFE97A928,0xFE90F928
Desecration.esp,Greater Necrotic Flames,0xFE97E9A8,0xFE9139A8
Fanatical Enemies.esp,Frost Warding,0xC5CB33DB,0xC0CB33DB
Apocalypse - Magic of Skyrim.esp,Howling Blast,0xAC08F319,0xA708F319
Fanatical Enemies.esp,Frostbolt,0xC5E85147,0xC0E85147
Fanatical Enemies.esp,Cryoblast,0xC5CB33E0,0xC0CB33E0
Elemental Destruction Magic Redux.esp,Rapids,0xFE97A91F,0xFE90F91F
Elemental Destruction Magic Redux.esp,Waterball,0xFE97A920,0xFE90F920
Apocalypse - Magic of Skyrim.esp,Ice Shiv,0xAC024B44,0xA7024B44
Apocalypse - Magic of Skyrim.esp,Rift Bolt,0xAC0253C2,0xA70253C2
Apocalypse - Magic of Skyrim.esp,Creeping Cold,0xAC0279BD,0xA70279BD
SPERG-SSE.esp,Frost Rune,0xAF034FA7,0xAA034FA7
Apocalypse - Magic of Skyrim.esp,Cyclonic Rift,0xAC0B5D26,0xA70B5D26
Arclight.esp,Arclight Grasp,0xFE97D82F,0xFE91282F
Arclight.esp,Arclight Flash,0xFE97D833,0xFE912833
Apocalypse - Magic of Skyrim.esp,Twister,0xAC02D5DB,0xA702D5DB
Elemental Destruction Magic Redux.esp,Cyclone,0xFE97A939,0xFE90F939
Elemental Destruction Magic Redux.esp,Wall of Wind,0xFE97A936,0xFE90F936
Apocalypse - Magic of Skyrim.esp,Volcano,0xAC04733C,0xA704733C
Desecration.esp,Necrotic Flame Cloak,0xFE97E9A6,0xFE9139A6
MysticismMagic.esp,Hoarfrost,0xAE445FFD,0xA9445FFD
Apocalypse - Magic of Skyrim.esp,Firebloom,0xAC1124B7,0xA71124B7
Arclight.esp,Arclight Discharge,0xFE97D82C,0xFE91282C
Arclight.esp,Arclight Palm,0xFE97D82A,0xFE91282A
Abyss.esp,Abyssal Shadow Grasp,0xFE97FA8F,0xFE914A8F
Abyss.esp,Shadow Void,0xFE97FBF3,0xFE914BF3
Abyss.esp,Shadow Orb,0xFE97FB21,0xFE914B21
MysticismMagic.esp,Finger of the Mountain,0xAECF4EA4,0xA9CF4EA4
Triumvirate - Mage Archetypes.esp,Holy Fire,0xB5205A91,0xB0205A91
MysticismMagic.esp,Vampiric Rune,0xAE2DE640,0xA92DE640
Triumvirate - Mage Archetypes.esp,Draining Mist,0xB5330A2E,0xB0330A2E
Abyss.esp,Shadow Eruption,0xFE97F974,0xFE914974
MysticismMagic.esp,Flame Tempest,0xAE445FD0,0xA9445FD0
Fanatical Enemies.esp,Dragon Breath,0xC5C9EFCE,0xC0C9EFCE
Elemental Destruction Magic Redux.esp,Stalagmite,0xFE97AD65,0xFE90FD65
Elemental Destruction Magic Redux.esp,Rock Cloak,0xFE97A92C,0xFE90F92C
Elemental Destruction Magic Redux.esp,Earth Rune,0xFE97A92E,0xFE90F92E
Elemental Destruction Magic Redux.esp,Torrent,0xFE97A924,0xFE90F924
Elemental Destruction Magic Redux.esp,Wall of Water,0xFE97A926,0xFE90F926
Elemental Destruction Magic Redux.esp,Tidal Wave,0xFE97A925,0xFE90F925
Vulcano.esp,Molten Rune,0xFE97C831,0xFE911831
Vulcano.esp,Molten Aura,0xFE97C826,0xFE911826
Vulcano.esp,Molten Touch,0xFE97C836,0xFE911836
Elemental Destruction Magic Redux.esp,Gravel,0xFE97A92B,0xFE90F92B
Elemental Destruction Magic Redux.esp,Rock Blast,0xFE97A92D,0xFE90F92D
Vulcano.esp,Molten Fragment,0xFE97C833,0xFE911833
Vulcano.esp,Molten Grasp,0xFE97C82F,0xFE91182F
Vulcano.esp,Molten Blade,0xFE97C838,0xFE911838
Vulcano.esp,Molten Lava,0xFE97C834,0xFE911834
Vulcano.esp,Molten Contact,0xFE97C82B,0xFE91182B
Elemental Destruction Magic Redux.esp,Tornado,0xFE97A931,0xFE90F931
Vulcano.esp,Molten Skoria,0xFE97C9AD,0xFE9119AD
Vulcano.esp,Molten Wall,0xFE97C837,0xFE911837
Elemental Destruction Magic Redux.esp,Whirlwind Cloak,0xFE97A932,0xFE90F932
Elemental Destruction Magic Redux.esp,Tempest,0xFE97A938,0xFE90F938
Desecration.esp,Necrotic Fire Storm,0xFE97E9A5,0xFE9139A5
Abyss.esp,Shadow Bolt,0xFE97FB1C,0xFE914B1C
Triumvirate - Mage Archetypes.esp,Storm of Vengeance,0xB521EFFA,0xB021EFFA
Vulcano.esp,Molten Palm,0xFE97C82A,0xFE91182A
Vulcano.esp,Molten Ray,0xFE97C8F2,0xFE9118F2
Vulcano.esp,Molten Lava Rune,0xFE97C832,0xFE911832
Arclight.esp,Arclight Detonation,0xFE97D835,0xFE912835
Arclight.esp,Arclight Charged Rune,0xFE97D832,0xFE912832
Arclight.esp,Arclight Wall,0xFE97D837,0xFE912837
Desecration.esp,Necrotic Fire Ball,0xFE97E9A3,0xFE9139A3
Desecration.esp,Necrotic Fire Grasp,0xFE97E835,0xFE913835
Desecration.esp,Wall of Necrotic Flames,0xFE97E821,0xFE913821
Desecration.esp,Necrotic Combustion,0xFE97E9A1,0xFE9139A1
Fanatical Enemies.esp,Fire Warding,0xC50CB76B,0xC00CB76B
Desecration.esp,Greater Necrotic Fire Rune,0xFE97E88B,0xFE91388B
Abyss.esp,Shadow Burst,0xFE97FB1E,0xFE914B1E
Abyss.esp,Shadow Eye,0xFE97F860,0xFE914860
Abyss.esp,Shadow Wall,0xFE97FBE4,0xFE914BE4
Fanatical Enemies.esp,Summon Fiery Orb,0xC5E80041,0xC0E80041
MysticismMagic.esp,Hush,0xAE4AB524,0xA94AB524
Triumvirate - Mage Archetypes.esp,Exile,0xB51CDEED,0xB01CDEED
Apocalypse - Magic of Skyrim.esp,Evil Twin,0xAC037332,0xA7037332
Apocalypse - Magic of Skyrim.esp,Figment of Pain,0xAC043CE1,0xA7043CE1
MysticismMagic.esp,Shroud,0xAE2A6AC8,0xA92A6AC8
Apocalypse - Magic of Skyrim.esp,Pull From Eternity,0xAC085B03,0xA7085B03
Apocalypse - Magic of Skyrim.esp,Mirror Entity,0xAC037E1A,0xA7037E1A
Apocalypse - Magic of Skyrim.esp,Spectral Warband,0xAC085579,0xA7085579
MysticismMagic.esp,Sanctuary,0xAE2A6AC9,0xA92A6AC9
Apocalypse - Magic of Skyrim.esp,Seidstone,0xAC109839,0xA7109839
MysticismMagic.esp,Quietude,0xAE2B0CE9,0xA92B0CE9
Triumvirate - Mage Archetypes.esp,Suggestion,0xB51D3000,0xB01D3000
Triumvirate - Mage Archetypes.esp,Gather Shadows,0xB53727BF,0xB03727BF
Apocalypse - Magic of Skyrim.esp,Compelling Whispers,0xAC05865B,0xA705865B
Triumvirate - Mage Archetypes.esp,Darkness,0xB53727C3,0xB03727C3
Abyss.esp,Shadow Chains,0xFE97FB22,0xFE914B22
MysticismMagic.esp,Fade,0xAEA9A573,0xA9A9A573
Apocalypse - Magic of Skyrim.esp,Death March,0xAC096A0F,0xA7096A0F
Apocalypse - Magic of Skyrim.esp,Geas Rune,0xAC129554,0xA7129554
Triumvirate - Mage Archetypes.esp,Life Tap,0xB5224108,0xB0224108
Triumvirate - Mage Archetypes.esp,Possession,0xB53F637F,0xB03F637F
Abyss.esp,Shadow Soul,0xFE97FACD,0xFE914ACD
Apocalypse - Magic of Skyrim.esp,Shroudwalk,0xAC0DD94B,0xA70DD94B
Apocalypse - Magic of Skyrim.esp,Mind Vision,0xAC0378A9,0xA70378A9
Apocalypse - Magic of Skyrim.esp,Deliver Unto Vaermina,0xAC0BB953,0xA70BB953
Apocalypse - Magic of Skyrim.esp,Pale Shadow,0xAC08558A,0xA708558A
MysticismMagic.esp,Fear Rune,0xAE3E5BEE,0xA93E5BEE
MysticismMagic.esp,Hypnotize,0xAE4B063B,0xA94B063B
Apocalypse - Magic of Skyrim.esp,Mimic's Cloak,0xAC1274CF,0xA71274CF
MysticismMagic.esp,Silence Rune,0xAE3E5BD3,0xA93E5BD3
MysticismMagic.esp,Paralyze Rune,0xAE2CF335,0xA92CF335
MysticismMagic.esp,Panic,0xAE4AB528,0xA94AB528
MysticismMagic.esp,Fury,0xAEB4B8F4,0xA9B4B8F4
MysticismMagic.esp,Domination,0xAE2CA219,0xA92CA219
MysticismMagic.esp,Calm Rune,0xAE3E0AC5,0xA93E0AC5
Fanatical Enemies.esp,Mind Sear,0xC54BFBF0,0xC04BFBF0
MysticismMagic.esp,Soothe,0xAE4B063A,0xA94B063A
Apocalypse - Magic of Skyrim.esp,Dispel Magic,0xAC00BB25,0xA700BB25
Apocalypse - Magic of Skyrim.esp,Last Word,0xAC0416BF,0xA70416BF
MysticismMagic.esp,Mute,0xAE2B5DFA,0xA92B5DFA
MysticismMagic.esp,Vanish,0xAE705EAF,0xA9705EAF
Apocalypse - Magic of Skyrim.esp,Hidden Cobra,0xAC046DC4,0xA7046DC4
Triumvirate - Mage Archetypes.esp,Decrepify,0xB5224113,0xB0224113
Apocalypse - Magic of Skyrim.esp,Scream of Pain,0xAC0321BA,0xA70321BA
Apocalypse - Magic of Skyrim.esp,Wyrd,0xAC096A16,0xA7096A16
Triumvirate - Mage Archetypes.esp,Weaken,0xB522411C,0xB022411C
Apocalypse - Magic of Skyrim.esp,Mind Control,0xAC0378AE,0xA70378AE
MysticismMagic.esp,Wrath,0xAE4AB52F,0xA94AB52F
Triumvirate - Mage Archetypes.esp,Obedience,0xB51D8106,0xB01D8106
Apocalypse - Magic of Skyrim.esp,Magicka Void,0xAC00B5B7,0xA700B5B7
Triumvirate - Mage Archetypes.esp,Reveal Secrets,0xB53727C1,0xB03727C1
Abyss.esp,Shadow Mark,0xFE97FBAC,0xFE914BAC
Triumvirate - Mage Archetypes.esp,Nightfall,0xB531C5B8,0xB031C5B8
Abyss.esp,Abyssal Shadow Step,0xFE97FB89,0xFE914B89
Apocalypse - Magic of Skyrim.esp,Thoughtsteal,0xAC00BB22,0xA700BB22
Apocalypse - Magic of Skyrim.esp,Illusory Flames,0xAC03682F,0xA703682F
Apocalypse - Magic of Skyrim.esp,Shared Trauma,0xAC00C0AC,0xA700C0AC
MysticismMagic.esp,Silence,0xAEB467E6,0xA9B467E6
Abyss.esp,Shadow Regeneration,0xFE97FAC1,0xFE914AC1
MysticismMagic.esp,Invisibility,0xAEC4DC3A,0xA9C4DC3A
Apocalypse - Magic of Skyrim.esp,Shadowbond,0xAC055B32,0xA7055B32
Apocalypse - Magic of Skyrim.esp,Harrowing Dirge,0xAC0C74EA,0xA70C74EA
Apocalypse - Magic of Skyrim.esp,Curse of the Silent,0xAC017509,0xA7017509
Apocalypse - Magic of Skyrim.esp,Backlash,0xAC1132DA,0xA71132DA
Apocalypse - Magic of Skyrim.esp,Enslave the Weak,0xAC0306AC,0xA70306AC
MysticismMagic.esp,Command Rune,0xAE3E5BE1,0xA93E5BE1
Abyss.esp,Shadow Step,0xFE97FB88,0xFE914B88
Abyss.esp,Shadow Bane,0xFE97FB25,0xFE914B25
Apocalypse - Magic of Skyrim.esp,Illusory Pyre,0xAC032C8B,0xA7032C8B
Triumvirate - Mage Archetypes.esp,Iron Maiden,0xB5224110,0xB0224110
Triumvirate - Mage Archetypes.esp,Frailty,0xB5224119,0xB0224119
MysticismMagic.esp,Command,0xAE2B0CEE,0xA92B0CEE
Apocalypse - Magic of Skyrim.esp,Empathic Agony,0xAC0A4EF7,0xA70A4EF7
Apocalypse - Magic of Skyrim.esp,Vanish,0xAC037E24,0xA7037E24
Apocalypse - Magic of Skyrim.esp,Ghostwalk,0xAC00AAE8,0xA700AAE8
Apocalypse - Magic of Skyrim.esp,Blood for Blood,0xAC127FA7,0xA7127FA7
MysticismMagic.esp,Control,0xAE2CA217,0xA92CA217
Triumvirate - Mage Archetypes.esp,Spirit Guardian,0xB51D2FF0,0xB01D2FF0
Abyss.esp,Shadow Mantle,0xFE97FABC,0xFE914ABC
Triumvirate - Mage Archetypes.esp,Exodus,0xB51DD20C,0xB01DD20C
MysticismMagic.esp,Immobilize,0xAE176CD0,0xA9176CD0
MysticismMagic.esp,Chameleon,0xAE2CA222,0xA92CA222
Abyss.esp,Shadow Enfeeblement,0xFE97FB23,0xFE914B23
MysticismMagic.esp,Ghostwalk,0xAE2CA226,0xA92CA226
Abyss.esp,Shadow Grave,0xFE97FB24,0xFE914B24
MysticismMagic.esp,Eclipse,0xAE48CF09,0xA948CF09
MysticismMagic.esp,Radiant Sunlight Rune,0xAE9AC5CE,0xA99AC5CE
MysticismMagic.esp,Daybreak,0xAEB4B902,0xA9B4B902
Apocalypse - Magic of Skyrim.esp,Bone Spirit,0xAC03527C,0xA703527C
DawnguardArsenal.esp,Sun Ray,0x8E019434,0x89019434
MysticismMagic.esp,Poison Cloud,0xAE1E6352,0xA91E6352
MysticismMagic.esp,Venomous Touch,0xAED278E3,0xA9D278E3
Fanatical Enemies.esp,Divine Judgement,0xC5DC4A7F,0xC0DC4A7F
MysticismMagic.esp,Charged Nova,0xAE25FBFF,0xA925FBFF
Triumvirate - Mage Archetypes.esp,Aura of Thorns,0xB51E742B,0xB01E742B
Fanatical Enemies.esp,Healing Spark,0xC58F281E,0xC08F281E
MysticismMagic.esp,Rapid Regeneration,0xAE9A74C9,0xA99A74C9
Triumvirate - Mage Archetypes.esp,Aura of Vigor,0xB51E7429,0xB01E7429
MysticismMagic.esp,Close Wounds,0xAE515B97,0xA9515B97
MysticismMagic.esp,Regeneration,0xAE2559DE,0xA92559DE
Apocalypse - Magic of Skyrim.esp,Wild Healing,0xAC086056,0xA7086056
DawnguardArsenal.esp,Holy Ground,0x8E0610C8,0x890610C8
MysticismMagic.esp,Searing Grasp,0xAE2280B0,0xA92280B0
MysticismMagic.esp,Mara's Embrace,0xAE7D5826,0xA97D5826
Apocalypse - Magic of Skyrim.esp,Resurgence,0xAC01E701,0xA701E701
MysticismMagic.esp,Close Greater Wounds,0xAE27E242,0xA927E242
Fanatical Enemies.esp,Bloom,0xC5ED6CF3,0xC0ED6CF3
Apocalypse - Magic of Skyrim.esp,Healing Blossom,0xAC05F74D,0xA705F74D
SPERG-SSE.esp,Lesser Ward,0xAF04A010,0xAA04A010
SPERG-SSE.esp,Steadfast Ward,0xAF04A00F,0xAA04A00F
Apocalypse - Magic of Skyrim.esp,Ruin,0xAC0159D8,0xA70159D8
Triumvirate - Mage Archetypes.esp,Spirit Storm,0xB53B9685,0xB03B9685
Apocalypse - Magic of Skyrim.esp,Withershins,0xAC0BB95A,0xA70BB95A
Fanatical Enemies.esp,Greater Bloom,0xC5EDBE02,0xC0EDBE02
MysticismMagic.esp,Miasma,0xAE9606AC,0xA99606AC
Triumvirate - Mage Archetypes.esp,Bramble Growth,0xB527F3B4,0xB027F3B4
MysticismMagic.esp,Viper's Grasp,0xAE209A76,0xA9209A76
MysticismMagic.esp,Sunbeam,0xAE7388D3,0xA97388D3
Apocalypse - Magic of Skyrim.esp,Channel Energies,0xAC01FCCE,0xA701FCCE
Apocalypse - Magic of Skyrim.esp,Nature's Balance,0xAC0012DC,0xA70012DC
Apocalypse - Magic of Skyrim.esp,Biorhythm,0xAC0BB960,0xA70BB960
MysticismMagic.esp,Cure Disease,0xAE283346,0xA9283346
MysticismMagic.esp,Sunlight Rune,0xAE890D64,0xA9890D64
MysticismMagic.esp,Sunlight Touch,0xAE20496A,0xA920496A
MysticismMagic.esp,Viperbolt,0xAE1E634F,0xA91E634F
MysticismMagic.esp,Wall of Poison,0xAE96F9BA,0xA996F9BA
MysticismMagic.esp,Grand Ward,0xAE283349,0xA9283349
Apocalypse - Magic of Skyrim.esp,Decompose,0xAC01F1FB,0xA701F1FB
Triumvirate - Mage Archetypes.esp,Shield of Awe,0xB53AF461,0xB03AF461
Apocalypse - Magic of Skyrim.esp,Devastate,0xAC095F40,0xA7095F40
Triumvirate - Mage Archetypes.esp,Spirit of the Oak,0xB527F3B0,0xB027F3B0
Apocalypse - Magic of Skyrim.esp,Horrid Wilting,0xAC012214,0xA7012214
Apocalypse - Magic of Skyrim.esp,Finger of Death,0xAC035452,0xA7035452
Apocalypse - Magic of Skyrim.esp,Lamb of Mara,0xAC036A03,0xA7036A03
Apocalypse - Magic of Skyrim.esp,Necroplague,0xAC034D12,0xA7034D12
Triumvirate - Mage Archetypes.esp,Spirit Fire,0xB53A0125,0xB03A0125
Apocalypse - Magic of Skyrim.esp,Welling Blood,0xAC01FCD9,0xA701FCD9
Apocalypse - Magic of Skyrim.esp,Hemorrhage,0xAC0BFABE,0xA70BFABE
MysticismMagic.esp,Mutagen,0xAE2559DF,0xA92559DF
MysticismMagic.esp,Radiant Sunbeam,0xAE78E9F4,0xA978E9F4
Apocalypse - Magic of Skyrim.esp,Circle of Strength,0xAC036A05,0xA7036A05
Apocalypse - Magic of Skyrim.esp,Mystic Wind,0xAC0E8B77,0xA70E8B77
Fanatical Enemies.esp,Blight Healing,0xC5915F43,0xC0915F43
Fanatical Enemies.esp,Healing Prayer,0xC5E0B8D3,0xC0E0B8D3
MysticismMagic.esp,Grand Healing,0xAE27E243,0xA927E243
Apocalypse - Magic of Skyrim.esp,Leech Seed,0xAC13E4FD,0xA713E4FD
DawnguardArsenal.esp,Meridian Rune,0x8E00081D,0x8900081D
Apocalypse - Magic of Skyrim.esp,Tree Rings,0xAC13DA15,0xA713DA15
Apocalypse - Magic of Skyrim.esp,Hallowed Weapon,0xAC0BAE7D,0xA70BAE7D
MysticismMagic.esp,Circle of Strength,0xAEF21F4A,0xA9F21F4A
Apocalypse - Magic of Skyrim.esp,Circle of the Moons,0xAC1238E4,0xA71238E4
MysticismMagic.esp,Circle of Wisdom,0xAE48CEFA,0xA948CEFA
MysticismMagic.esp,Poisonbolt,0xAED6E7AF,0xA9D6E7AF
MysticismMagic.esp,Augur of Aetherius,0xAE274025,0xA9274025
Apocalypse - Magic of Skyrim.esp,Godform,0xAC086B2E,0xA7086B2E
Apocalypse - Magic of Skyrim.esp,Valkyrie's Embrace,0xAC0A1D9E,0xA70A1D9E
Apocalypse - Magic of Skyrim.esp,Circle of Glory,0xAC0BB95D,0xA70BB95D
Apocalypse - Magic of Skyrim.esp,King's Heart,0xAC033CCA,0xA7033CCA
Apocalypse - Magic of Skyrim.esp,Breath of Arkay,0xAC12B063,0xA712B063
Fanatical Enemies.esp,Intervention,0xC5DC4A83,0xC0DC4A83
Apocalypse - Magic of Skyrim.esp,Infinite Light,0xAC02F66E,0xA702F66E
MysticismMagic.esp,Deadly Poison Spray,0xAE9420A3,0xA99420A3
MysticismMagic.esp,Poisonous Touch,0xAE209A74,0xA9209A74
MysticismMagic.esp,Poison Spray,0xAE8C886D,0xA98C886D
MysticismMagic.esp,Circle of Life,0xAEF3637F,0xA9F3637F
MysticismMagic.esp,Poison Cloak,0xAE209A73,0xA9209A73
MysticismMagic.esp,Wall of Sunlight,0xAE9C09E5,0xA99C09E5
MysticismMagic.esp,Reflective Light,0xAE2508C9,0xA92508C9
Fanatical Enemies.esp,Salvation,0xC5F2C2EB,0xC0F2C2EB
MysticismMagic.esp,Radiant Touch,0xAED45F28,0xA9D45F28
Cutting Room Floor.esp,Circle of Vitality,0x3F02CBE5,0x4002CBE5
MysticismMagic.esp,Font of Life,0xAEF3B48D,0xA9F3B48D
MysticismMagic.esp,Stendarr's Mercy,0xAE482CE4,0xA9482CE4
DawnguardArsenal.esp,Gaze of Arkay,0x8E02D110,0x8902D110
Apocalypse - Magic of Skyrim.esp,Dust To Dust,0xAC11122C,0xA711122C
Apocalypse - Magic of Skyrim.esp,Sealed Resolve,0xAC01FCCA,0xA701FCCA
Apocalypse - Magic of Skyrim.esp,Slay Living,0xAC003E0F,0xA7003E0F
Triumvirate - Mage Archetypes.esp,Visions of Opportunity,0xB5363496,0xB0363496
Triumvirate - Mage Archetypes.esp,Spirit of Thornbriar,0xB52844CD,0xB02844CD
MysticismMagic.esp,Spelldrinker,0xAE3DB99C,0xA93DB99C
Triumvirate - Mage Archetypes.esp,Mass Immortality,0xB51EC531,0xB01EC531
Apocalypse - Magic of Skyrim.esp,Meridia's Wrath,0xAC0362C7,0xA70362C7
Apocalypse - Magic of Skyrim.esp,Blood Boil,0xAC0BFAB2,0xA70BFAB2
Apocalypse - Magic of Skyrim.esp,Heart of Thorns,0xAC0BFABC,0xA70BFABC
Apocalypse - Magic of Skyrim.esp,Bloodseeker,0xAC048398,0xA7048398
Apocalypse - Magic of Skyrim.esp,Resurrection,0xAC06C9DA,0xA706C9DA
Apocalypse - Magic of Skyrim.esp,Worm Shroud,0xAC12CB8D,0xA712CB8D
MysticismMagic.esp,Solar Flare,0xAE2466C0,0xA92466C0
Apocalypse - Magic of Skyrim.esp,Life's Finale,0xAC083FA8,0xA7083FA8
MysticismMagic.esp,Font of Strength,0xAEF3635D,0xA9F3635D
